family_id,protein_ac,entry_id,chain,domain_coordinates
LAGLIDADG_3,P21505,2VS7,G,8-96
LAGLIDADG_3,P21505,2VS8,A,104-178
LAGLIDADG_3,P21505,2VS8,F,104-178
LAGLIDADG_3,P21505,2VS8,K,104-178
LAGLIDADG_3,P21505,2VS8,A,8-96
LAGLIDADG_3,P21505,2VS8,F,8-96
LAGLIDADG_3,P21505,2VS8,K,8-96
LAGLIDADG_3,P21505,4D6N,A,104-178
LAGLIDADG_3,P21505,4D6N,F,104-178
LAGLIDADG_3,P21505,4D6N,K,104-178
LAGLIDADG_3,P21505,4D6N,A,8-96
LAGLIDADG_3,P21505,4D6N,F,8-96
LAGLIDADG_3,P21505,4D6N,K,8-96
LAGLIDADG_3,P21505,4D6O,A,104-178
LAGLIDADG_3,P21505,4D6O,D,104-178
LAGLIDADG_3,P21505,4D6O,G,104-178
LAGLIDADG_3,P21505,4D6O,A,8-96
LAGLIDADG_3,P21505,4D6O,D,8-96
LAGLIDADG_3,P21505,4D6O,G,8-96
LAGLIDADG_3,P21505,4UNA,A,104-178
LAGLIDADG_3,P21505,4UNA,D,104-178
LAGLIDADG_3,P21505,4UNA,G,104-178
LAGLIDADG_3,P21505,4UNA,A,8-96
LAGLIDADG_3,P21505,4UNA,D,8-96
LAGLIDADG_3,P21505,4UNA,G,8-96
LAGLIDADG_3,P21505,4UNC,A,104-178
LAGLIDADG_3,P21505,4UNC,D,104-178
LAGLIDADG_3,P21505,4UNC,G,104-178
LAGLIDADG_3,P21505,4UNC,A,8-96
LAGLIDADG_3,P21505,4UNC,D,8-96
LAGLIDADG_3,P21505,4UNC,G,8-96
LAGLIDADG_3,P21505,4UT0,A,104-178
LAGLIDADG_3,P21505,4UT0,F,104-178
LAGLIDADG_3,P21505,4UT0,K,104-178
LAGLIDADG_3,P21505,4UT0,A,8-96
LAGLIDADG_3,P21505,4UT0,F,8-96
LAGLIDADG_3,P21505,4UT0,K,8-96
LAGLIDADG_3,P21505,5A0W,A,104-178
LAGLIDADG_3,P21505,5A0W,D,104-178
LAGLIDADG_3,P21505,5A0W,G,104-178
LAGLIDADG_3,P21505,5A0W,A,8-96
LAGLIDADG_3,P21505,5A0W,D,8-96
LAGLIDADG_3,P21505,5A0W,G,8-96
LAGLIDADG_3,P21505,5AKF,A,104-178
LAGLIDADG_3,P21505,5AKF,E,104-178
LAGLIDADG_3,P21505,5AKF,I,104-178
LAGLIDADG_3,P21505,5AKF,A,8-96
LAGLIDADG_3,P21505,5AKF,E,8-96
LAGLIDADG_3,P21505,5AKF,I,8-96
LAGLIDADG_3,P21505,5AKM,A,104-178
LAGLIDADG_3,P21505,5AKM,F,104-178
LAGLIDADG_3,P21505,5AKM,K,104-178
LAGLIDADG_3,P21505,5AKM,A,8-96
LAGLIDADG_3,P21505,5AKM,F,8-96
LAGLIDADG_3,P21505,5AKM,K,8-96
LAGLIDADG_3,P21505,5O6I,A,104-178
LAGLIDADG_3,P21505,5O6I,F,104-178
LAGLIDADG_3,P21505,5O6I,K,104-178
LAGLIDADG_3,P21505,5O6I,A,8-96
LAGLIDADG_3,P21505,5O6I,F,8-96
LAGLIDADG_3,P21505,5O6I,K,8-96
P53,P04637,1TSR,A,99-289
P53,P04637,1TSR,B,99-289
P53,P04637,1TSR,C,99-289
P53,P04637,1TUP,A,99-289
P53,P04637,1TUP,B,99-289
P53,P04637,1TUP,C,99-289
P53,P04637,2AC0,A,99-289
P53,P04637,2AC0,B,99-289
P53,P04637,2AC0,C,99-289
P53,P04637,2AC0,D,99-289
P53,P04637,2ADY,A,99-289
P53,P04637,2ADY,B,99-289
P53,P04637,2AHI,C,99-288
P53,P04637,2AHI,A,99-289
P53,P04637,2AHI,B,99-289
P53,P04637,2AHI,D,99-289
P53,P04637,2ATA,A,99-289
P53,P04637,2ATA,B,99-289
P53,P04637,2ATA,C,99-289
P53,P04637,2ATA,D,99-289
P53,P02340,2GEQ,A,97-286
P53,P02340,2GEQ,B,97-286
P53,P04637,3D0A,C,99-288
P53,P04637,3D0A,D,99-288
P53,P04637,3D0A,A,99-289
P53,P04637,3D0A,B,99-289
P53,P02340,3EXJ,B,96-286
P53,P02340,3EXJ,A,98-286
P53,P02340,3EXL,A,97-286
P53,P04637,3IGK,A,99-289
P53,P04637,3IGL,A,99-289
P53,P04637,3KMD,A,99-289
P53,P04637,3KMD,B,99-289
P53,P04637,3KMD,C,99-289
P53,P04637,3KMD,D,99-289
P53,P04637,3KZ8,A,99-289
P53,P04637,3KZ8,B,99-289
P53,P04637,3Q05,A,99-289
P53,P04637,3Q05,B,99-289
P53,P04637,3Q05,C,99-289
P53,P04637,3Q05,D,99-289
P53,Q9H3D4,3QYN,A,167-359
P53,Q9H3D4,3QYN,B,167-359
P53,Q9H3D4,3QYN,C,167-359
P53,Q9H3D4,3QYN,D,167-359
P53,Q9H3D4,3US0,A,167-359
P53,Q9H3D4,3US0,B,167-359
P53,Q9H3D4,3US0,C,167-359
P53,Q9H3D4,3US0,D,167-359
P53,P04637,4HJE,A,99-289
P53,P04637,4HJE,B,99-289
P53,P04637,4HJE,C,99-289
P53,P04637,4HJE,D,99-289
P53,P04637,4IBU,A,99-289
P53,P04637,4IBU,B,99-289
P53,P04637,4IBU,C,99-289
P53,P04637,4IBU,D,99-289
P53,P04637,4IBV,A,99-289
P53,P04637,4IBW,A,99-289
P53,P04637,5BUA,A,99-289
P53,P04637,5MCT,A,99-289
P53,P04637,5MCT,B,99-289
P53,P04637,5MCU,A,99-289
P53,P04637,5MCU,B,99-289
P53,P04637,5MCV,A,99-289
P53,P04637,5MCV,B,99-289
P53,P04637,5MCW,A,99-289
P53,P04637,5MCW,B,99-289
P53,P04637,5MF7,A,99-289
P53,P04637,5MF7,B,99-289
P53,P04637,5MG7,A,99-289
P53,P04637,5MG7,B,99-289
P53,P04637,6FJ5,A,99-289
P53,P04637,6FJ5,B,99-289
P53,P04637,6FJ5,C,99-289
P53,P04637,6FJ5,D,99-289
TBP,P62001,1AIS,A,8-90
TBP,P62001,1AIS,A,99-181
TBP,P20226,1CDW,A,162-244
TBP,P20226,1CDW,A,252-335
TBP,P62001,1D3U,A,8-90
TBP,P62001,1D3U,A,99-181
TBP,P13393,1NH2,A,154-237
TBP,P13393,1NH2,A,64-146
TBP,P20226,1NVP,A,162-244
TBP,P20226,1NVP,A,252-335
TBP,P28147,1QN3,A,112-195
TBP,P28147,1QN3,B,112-195
TBP,P28147,1QN3,A,22-104
TBP,P28147,1QN3,B,22-104
TBP,P28147,1QN4,A,112-195
TBP,P28147,1QN4,B,112-195
TBP,P28147,1QN4,A,22-104
TBP,P28147,1QN4,B,22-104
TBP,P28147,1QN5,A,112-195
TBP,P28147,1QN5,B,112-195
TBP,P28147,1QN5,A,22-104
TBP,P28147,1QN5,B,22-104
TBP,P28147,1QN6,A,112-195
TBP,P28147,1QN6,B,112-195
TBP,P28147,1QN6,A,22-104
TBP,P28147,1QN6,B,22-104
TBP,P28147,1QN7,A,112-195
TBP,P28147,1QN7,B,112-195
TBP,P28147,1QN7,A,22-104
TBP,P28147,1QN7,B,22-104
TBP,P28147,1QN8,A,112-195
TBP,P28147,1QN8,B,112-195
TBP,P28147,1QN8,A,22-104
TBP,P28147,1QN8,B,22-104
TBP,P28147,1QN9,A,112-195
TBP,P28147,1QN9,B,112-195
TBP,P28147,1QN9,A,22-104
TBP,P28147,1QN9,B,22-104
TBP,P28147,1QNA,A,112-195
TBP,P28147,1QNA,B,112-195
TBP,P28147,1QNA,A,22-104
TBP,P28147,1QNA,B,22-104
TBP,P28147,1QNB,A,112-195
TBP,P28147,1QNB,B,112-195
TBP,P28147,1QNB,A,22-104
TBP,P28147,1QNB,B,22-104
TBP,P28147,1QNC,A,112-195
TBP,P28147,1QNC,B,112-195
TBP,P28147,1QNC,A,22-104
TBP,P28147,1QNC,B,22-104
TBP,P28147,1QNE,A,112-195
TBP,P28147,1QNE,B,112-195
TBP,P28147,1QNE,A,22-104
TBP,P28147,1QNE,B,22-104
TBP,P13393,1RM1,A,154-237
TBP,P13393,1RM1,A,64-146
TBP,P28147,1VTO,A,112-195
TBP,P28147,1VTO,B,112-195
TBP,P28147,1VTO,A,22-104
TBP,P28147,1VTO,B,22-104
TBP,P13393,1YTB,A,154-237
TBP,P13393,1YTB,B,154-237
TBP,P13393,1YTB,A,64-146
TBP,P13393,1YTB,B,64-146
TBP,P20226,4ROC,B,162-244
TBP,P20226,4ROC,B,252-334
TBP,P20226,4ROE,B,162-244
TBP,P20226,4ROE,B,252-334
TBP,P28147,6UEO,A,112-195
TBP,P28147,6UEO,D,112-195
TBP,P28147,6UEO,G,112-195
TBP,P28147,6UEO,J,112-195
TBP,P28147,6UEO,A,22-104
TBP,P28147,6UEO,D,22-104
TBP,P28147,6UEO,G,22-104
TBP,P28147,6UEO,J,22-104
TBP,P28147,6UEP,A,112-195
TBP,P28147,6UEP,B,112-195
TBP,P28147,6UEP,A,22-104
TBP,P28147,6UEP,B,22-104
TBP,P28147,6UEQ,B,112-195
TBP,P28147,6UEQ,B,22-104
